MANIFEST: every file in this release, what it is, and where it came from
Built 2026-09-24 from the authors' run directories. Sizes in bytes.
Paths after '<-' name the file on the authors' machine that this copy was made from. They do not resolve outside that machine.
Prefixes: release/ is the authors' release folder, authors-machine/ is another folder on the authors' laptop, and authors-drive/ is
the authors' external drive (DementiaBank/ is the authors' copy of that corpus on it).

EXCLUSION CHECK, run before publishing:
  audio files (.wav .mp3 .flac .m4a .ogg) present: 0
  CHAT transcripts (.cha) present: 0
  transcript folders present: 0
  released CSV/TSV scanned for participant speech: 1137 of 1137, 0 hits (3 cells flagged for review hold the paper's own prompt sentence, not speech)
  released JSON scanned for participant speech: 1020 of 1020, 0 hits
  transcript probes: 60 random 8-word sequences plus every 8-word sequence (307481) of three transcript sources, 0 hits
  columns dropped on copy: text, hyp_whisper_large_v3, hyp_whisper_medium, text_sha (participant speech or a hash of it)
                           sev (PHQ severity score)
                           age, sex, mmse, dx, pd_age, hc_age, age_diff (restricted clinical and demographic metadata)
  columns dropped on 24 Sep 2026: label, grp, group, label_y, the ADReSS-2020 split (clinical label), from 237 files
                           listed in lookup/LABELS_DROPPED.tsv
  columns, arrays and fields dropped when the experiment files added on 24 Sep 2026 were copied: label, y, grp (clinical label),
                           text (participant speech), sev (PHQ severity score), from 393 files, each marked in its row

path                                                                     bytes  origin / transformation
--------------------------------------------------------------------------------------------------------------------------------------------
.gitignore                                                                   6  repository setting, carried over from commit 7e705d1
DISCREPANCIES.md                                                        211302  written for this release
MANIFEST.txt                                                            755084  this file
README.md                                                               149669  written for this release
archive/README_v1_companion.md                                           11886  companion README of the first release, kept for the record outside docs/ so the project page does not serve it (commit a900a8f). A first line now marks it as superseded
scripts/part16/M/M2_distilbert_sentiment.py                              22145  copied, machine paths rewritten (x5)  <- release/edaic_rerun/part16/scripts/M2_distilbert_sentiment.py
scripts/part16/M/M3_speaker_level.py                                      9748  copied, machine paths rewritten (x6)  <- release/edaic_rerun/part16/M3_speaker_level.py
scripts/part16/M/M4_verify.py                                             4413  copied, machine paths rewritten (x1)  <- release/edaic_rerun/part16/M4_verify.py
scripts/part16/M/M4_yes_rates.py                                         10785  copied, machine paths rewritten (x1)  <- release/edaic_rerun/part16/M4_yes_rates.py
scripts/part16/M/M5_readout_direction_q2a.py                             21294  copied, machine paths rewritten (x7)  <- release/edaic_rerun/part16/M5_readout_direction_q2a.py
scripts/part16/M/M7_gap_per_dataset.py                                   11007  copied, machine paths rewritten (x5)  <- release/edaic_rerun/part16/M7_gap_per_dataset.py
scripts/part16/M/M7_pitt_fix.py                                           4205  copied, machine paths rewritten (x4)  <- release/edaic_rerun/part16/M7_pitt_fix.py
scripts/part16/M/M7_pitt_rep5_supplement.py                               5074  copied, machine paths rewritten (x4)  <- release/edaic_rerun/part16/M7_pitt_rep5_supplement.py
scripts/part16/M/M8_conflict_cells.py                                    12220  copied, machine paths rewritten (x6)  <- release/edaic_rerun/part16/M8_conflict_cells.py
scripts/part16/M/M9_answer_mass.py                                       18484  copied, machine paths rewritten (x3)  <- release/edaic_rerun/part16/M9_answer_mass.py
scripts/part16/M/MEDAIC_run.py                                           11081  copied, machine paths rewritten (x6)  <- authors-machine/scratch/p16m/MEDAIC_run.py
scripts/part16/M/auclib.py                                                2122  copied verbatim  <- authors-machine/scratch/p16m/auclib.py
scripts/part16/POD1/an_1f.py                                              3766  copied, machine paths rewritten (x4)  <- release/edaic_rerun/part16/POD1/an_1f.py
scripts/part16/POD1/analyze.py                                            2155  copied, machine paths rewritten (x2)  <- release/edaic_rerun/part16/POD1/analyze.py
scripts/part16/POD1/cut_segs.py                                           2923  copied, wording edited on copy (1 line)  <- release/edaic_rerun/part16/POD1/cut_segs.py
scripts/part16/POD1/drive16.sh                                            1491  copied verbatim  <- release/edaic_rerun/part16/POD1/drive16.sh
scripts/part16/POD1/get_full.py                                           2568  copied verbatim  <- release/edaic_rerun/part16/POD1/get_full.py
scripts/part16/POD1/greedy_1f.py                                          4201  copied verbatim  <- release/edaic_rerun/part16/POD1/greedy_1f.py
scripts/part16/POD1/lib_auc.py                                            2601  copied verbatim  <- release/edaic_rerun/part16/POD1/lib_auc.py
scripts/part16/POD1/probe_full.py                                         1733  copied verbatim  <- release/edaic_rerun/part16/POD1/probe_full.py
scripts/part16/POD1/rebuild.py                                            3478  copied, machine paths rewritten (x1)  <- release/edaic_rerun/part16/POD1/rebuild.py
scripts/part16/POD1/run_1a.py                                             5276  copied, machine paths rewritten (x5)  <- release/edaic_rerun/part16/POD1/run_1a.py
scripts/part16/POD1/run_verify.py                                         4769  copied, machine paths rewritten (x2)  <- release/edaic_rerun/part16/POD1/run_verify.py
scripts/part16/POD1/score_audio.py                                        3257  copied verbatim  <- release/edaic_rerun/part16/POD1/score_audio.py
scripts/part16/POD1/sft_1c.py                                             6932  copied verbatim  <- release/edaic_rerun/part16/POD1/sft_1c.py
scripts/part16/POD1/verify_pod1.py                                        2241  copied verbatim  <- release/edaic_rerun/part16/POD1/verify_pod1.py
scripts/part16/POD2/eval_pitt.py                                          1502  copied verbatim  <- release/edaic_rerun/part16/POD2/eval_pitt.py
scripts/part16/POD2/lora_pitt.py                                          9501  copied verbatim  <- release/edaic_rerun/part16/POD2/lora_pitt.py
scripts/part16/POD2/make_folds.py                                         1310  copied verbatim  <- release/edaic_rerun/part16/POD2/make_folds.py
scripts/part16/POD2/stats.py                                              2057  copied verbatim  <- release/edaic_rerun/part16/POD2/stats.py
scripts/part16/POD2/verify_pitt.py                                        3501  copied verbatim  <- release/edaic_rerun/part16/POD2/verify_pitt.py
scripts/part16/POD3/attn_backend_test.py                                  4738  copied verbatim  <- release/edaic_rerun/part16/POD3/attn_backend_test.py
scripts/part16/POD3/diff_zs.py                                            2855  copied, machine paths rewritten (x3)  <- release/edaic_rerun/part16/POD3/scripts/diff_zs.py
scripts/part16/POD3/diff_zs2.py                                           2235  copied, machine paths rewritten (x2)  <- release/edaic_rerun/part16/POD3/scripts/diff_zs2.py
scripts/part16/POD3/direction_by_arm.py                                   6304  copied verbatim  <- release/edaic_rerun/part16/POD3/direction_by_arm.py
scripts/part16/POD3/drive_pcgita.sh                                        514  copied verbatim  <- release/edaic_rerun/part16/POD3/drive_pcgita.sh
scripts/part16/POD3/perlayer_nested.py                                    8902  copied verbatim  <- release/edaic_rerun/part16/POD3/perlayer_nested.py
scripts/part16/POD3/perlayer_stream.py                                    7349  copied verbatim  <- release/edaic_rerun/part16/POD3/perlayer_stream.py
scripts/part16/POD3/rescore_probe.py                                      5126  copied verbatim  <- release/edaic_rerun/part16/POD3/rescore_probe.py
scripts/part16/POD3/verify_pod3.py                                        7743  copied, machine paths rewritten (x3)  <- release/edaic_rerun/part16/POD3/scripts/verify_pod3.py
scripts/part16/POD4/analyse4b.py                                          3314  copied verbatim  <- release/edaic_rerun/part16/POD4/analyse4b.py
scripts/part16/POD4/boot.py                                               4292  copied verbatim  <- release/edaic_rerun/part16/POD4/boot.py
scripts/part16/POD4/cha_overlap.py                                        4917  copied, machine paths rewritten (x1)  <- release/edaic_rerun/part16/POD4/cha_overlap.py
scripts/part16/POD4/chan4a.py                                             9311  copied verbatim  <- release/edaic_rerun/part16/POD4/chan4a.py
scripts/part16/POD4/cut_arms.py                                           3323  copied verbatim  <- release/edaic_rerun/part16/POD4/cut_arms.py
scripts/part16/POD4/drive4a.sh                                            1003  copied verbatim  <- release/edaic_rerun/part16/POD4/drive4a.sh
scripts/part16/POD4/drive4b.sh                                             627  copied verbatim  <- release/edaic_rerun/part16/POD4/drive4b.sh
scripts/part16/POD4/feat_probe.py                                         3973  copied verbatim  <- release/edaic_rerun/part16/POD4/feat_probe.py
scripts/part16/POD4/make_intervals.py                                     1580  copied, machine paths rewritten (x1)  <- release/edaic_rerun/part16/POD4/make_intervals.py
scripts/part16/POD4/merge_verify.py                                       1049  copied, machine paths rewritten (x1)  <- release/edaic_rerun/part16/POD4/merge_verify.py
scripts/part16/POD4/nested_oof.py                                         3667  copied verbatim  <- release/edaic_rerun/part16/POD4/nested_oof.py
scripts/part16/POD4/verify_pod4.py                                        6946  copied, machine paths rewritten (x1)  <- release/edaic_rerun/part16/POD4/verify_pod4.py
scripts/part16/POD4B/analyse4b_pod4b.py                                   3290  copied verbatim  <- release/edaic_rerun/part16/POD4B/analyse4b_pod4b.py
scripts/part16/POD4B/build_intervals_adress2020.py                        6654  copied, machine paths rewritten (x1)  <- release/edaic_rerun/part16/POD4B/build_intervals_adress2020.py
scripts/part16/POD4B/build_intervals_adresso.py                           5543  copied, machine paths rewritten (x2)  <- release/edaic_rerun/part16/POD4B/build_intervals_adresso.py
scripts/part16/POD4B/cut_arms4b.py                                        4082  copied verbatim  <- release/edaic_rerun/part16/POD4B/cut_arms4b.py
scripts/part16/POD4B/drive4b_corpus.sh                                     753  copied verbatim  <- release/edaic_rerun/part16/POD4B/drive4b_corpus.sh
scripts/part16/POD4B/package4b.py                                         7793  copied, machine paths rewritten (x2)  <- release/edaic_rerun/part16/POD4B/package4b.py
scripts/part16/POD4B/perlayer.py                                          2315  copied verbatim  <- release/edaic_rerun/part16/POD4B/perlayer.py
scripts/part16/POD4B/verify_pod4b.py                                      7155  copied, machine paths rewritten (x1)  <- release/edaic_rerun/part16/POD4B/verify_pod4b.py
scripts/part16/assemble.py                                                1757  copied, machine paths rewritten (x1)  <- release/edaic_rerun/part16/assemble.py
scripts/part16/verify/M10_verify.py                                       8399  copied, machine paths rewritten (x4)  <- release/edaic_rerun/part16/verify/M10_verify.py
scripts/part16/verify/M11_verify.py                                      31313  copied, machine paths rewritten (x12)  <- release/edaic_rerun/part16/verify/M11_verify.py
scripts/part16/verify/M1_verify.py                                        7546  copied, machine paths rewritten (x6)  <- release/edaic_rerun/part16/verify/M1_verify.py
scripts/part16/verify/M2_verify.py                                       14636  copied, machine paths rewritten (x3)  <- release/edaic_rerun/part16/verify/M2_verify.py
scripts/part16/verify/M3_verify.py                                        7866  copied, machine paths rewritten (x6)  <- release/edaic_rerun/part16/verify/M3_verify.py
scripts/part16/verify/M3_verify_ci.py                                     3052  copied, machine paths rewritten (x3)  <- release/edaic_rerun/part16/verify/M3_verify_ci.py
scripts/part16/verify/M3_verify_variants.py                               3695  copied, machine paths rewritten (x3)  <- release/edaic_rerun/part16/verify/M3_verify_variants.py
scripts/part16/verify/M4_verify.py                                       13784  copied, machine paths rewritten (x1)  <- release/edaic_rerun/part16/verify/M4_verify.py
scripts/part16/verify/M5_verify.py                                       16876  copied, machine paths rewritten (x9)  <- release/edaic_rerun/part16/verify/M5_verify.py
scripts/part16/verify/M7_verify.py                                        9001  copied, machine paths rewritten (x5)  <- release/edaic_rerun/part16/verify/M7_verify.py
scripts/part16/verify/M8_verify.py                                       16489  copied, machine paths rewritten (x6)  <- release/edaic_rerun/part16/verify/M8_verify.py
scripts/part16/verify/M8_verify_extra.py                                  3142  copied, machine paths rewritten (x4)  <- release/edaic_rerun/part16/verify/M8_verify_extra.py
scripts/part16/verify/M9_verify.py                                       12907  copied, machine paths rewritten (x3)  <- release/edaic_rerun/part16/verify/M9_verify.py
scripts/part16/verify/MEDAIC_verify.py                                   11610  copied, machine paths rewritten (x1)  <- release/edaic_rerun/part16/verify/MEDAIC_verify.py
scripts/part16/verify/POD1_verify.py                                     30029  copied, machine paths rewritten (x2)  <- release/edaic_rerun/part16/verify/POD1_verify.py
scripts/part16/verify/POD2_verify.py                                     12677  copied, machine paths rewritten (x2)  <- release/edaic_rerun/part16/verify/POD2_verify.py
scripts/part16/verify/POD3_verify.py                                     16520  copied, machine paths rewritten (x6)  <- release/edaic_rerun/part16/verify/POD3_verify.py
scripts/part16/verify/POD4B_verify.py                                     9538  copied, machine paths rewritten (x3)  <- release/edaic_rerun/part16/verify/POD4B_verify.py
scripts/part16/verify/POD4_verify.py                                     24039  copied, machine paths rewritten (x3)  <- release/edaic_rerun/part16/verify/POD4_verify.py
scripts/part17/T1_table2_distinct.py                                     20166  copied, machine paths rewritten (x4)  <- release/edaic_rerun/part17/T1_table2_distinct.py
scripts/part17/T2/build_docs.py                                          23944  copied, machine paths rewritten (x1)  <- release/edaic_rerun/part17/T2/build_docs.py
scripts/part17/T2/build_folds.py                                         13836  copied, machine paths rewritten (x2)  <- release/edaic_rerun/part17/T2/build_folds.py
scripts/part17/T2/conv.py                                                 1312  copied verbatim  <- release/edaic_rerun/part17/T2/conv.py
scripts/part17/T2/eng.py                                                  2717  copied verbatim  <- release/edaic_rerun/part17/T2/eng.py
scripts/part17/T2/gkf.py                                                  1155  copied verbatim  <- release/edaic_rerun/part17/T2/gkf.py
scripts/part17/T2/labelsets.py                                            2344  copied, machine paths rewritten (x2)  <- release/edaic_rerun/part17/T2/labelsets.py
scripts/part17/T2/noise.py                                                2349  copied verbatim  <- release/edaic_rerun/part17/T2/noise.py
scripts/part17/T2/pyes_check.py                                           2084  copied, machine paths rewritten (x2)  <- release/edaic_rerun/part17/T2/pyes_check.py
scripts/part17/T2/verify_auc_only.py                                      7290  copied, machine paths rewritten (x2)  <- release/edaic_rerun/part17/T2/verify_auc_only.py
scripts/part17/T2/verify_edaicfull.py                                     4528  copied, machine paths rewritten (x2)  <- release/edaic_rerun/part17/T2/verify_edaicfull.py
scripts/part17/T2/verify_egemaps.py                                       3039  copied, machine paths rewritten (x1)  <- release/edaic_rerun/part17/T2/verify_egemaps.py
scripts/part17/T2/verify_repeats_perclip.py                               4834  copied, machine paths rewritten (x2)  <- release/edaic_rerun/part17/T2/verify_repeats_perclip.py
scripts/part17/T2/verify_single.py                                        6564  copied, machine paths rewritten (x2)  <- release/edaic_rerun/part17/T2/verify_single.py
scripts/part17/T2/verify_written.py                                       4742  copied, machine paths rewritten (x1)  <- release/edaic_rerun/part17/T2/verify_written.py
scripts/part17/T2/verify_written_edaicfull.py                             2344  copied, machine paths rewritten (x2)  <- release/edaic_rerun/part17/T2/verify_written_edaicfull.py
scripts/part17/T3_q2a_direction.py                                       42907  copied, machine paths rewritten (x7)  <- release/edaic_rerun/part17/T3_q2a_direction.py
